2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:49:30.842291962Z W0128 09:49:30.842238      11 logging.go:55] [core] [Channel #183 SubChannel #186]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.849248848Z W0128 09:49:30.849179      11 logging.go:55] [core] [Channel #1097 SubChannel #1100]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.883593966Z W0128 09:49:30.883471      11 logging.go:55] [core] [Channel #311 SubChannel #314]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.889209001Z W0128 09:49:30.889112      11 logging.go:55] [core] [Channel #1119 SubChannel #1122]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.893145440Z I0128 09:49:30.893040      11 store.go:1663] "Monitoring resource count at path" resource="operatorgroups.operators.coreos.com" path="<storage-prefix>//operators.coreos.com/operatorgroups"
2026-01-28T09:49:30.896020684Z W0128 09:49:30.895765      11 logging.go:55] [core] [Channel #1125 SubChannel #1128]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:30.900500114Z I0128 09:49:30.900449      11 store.go:1663] "Monitoring resource count at path" resource="operatorgroups.operators.coreos.com" path="<storage-prefix>//operators.coreos.com/operatorgroups"
2026-01-28T09:49:30.900698669Z I0128 09:49:30.900659      11 cacher.go:469] cacher (operatorgroups.operators.coreos.com): initialized
2026-01-28T09:49:30.900739019Z I0128 09:49:30.900686      11 reflector.go:430] "Caches populated" type="operators.coreos.com/v1, Kind=OperatorGroup" reflector="storage/cacher.go:/operators.coreos.com/operatorgroups"
2026-01-28T09:49:30.904355580Z I0128 09:49:30.904256      11 cacher.go:469] cacher (operatorgroups.operators.coreos.com): initialized
2026-01-28T09:49:30.904355580Z I0128 09:49:30.904276      11 reflector.go:430] "Caches populated" type="operators.coreos.com/v1alpha2, Kind=OperatorGroup" reflector="storage/cacher.go:/operators.coreos.com/operatorgroups"
2026-01-28T09:49:31.090077905Z W0128 09:49:31.089973      11 logging.go:55] [core] [Channel #437 SubChannel #440]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.164629102Z W0128 09:49:31.164533      11 logging.go:55] [core] [Channel #191 SubChannel #194]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.176071938Z W0128 09:49:31.176001      11 logging.go:55] [core] [Channel #698 SubChannel #701]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.387488707Z W0128 09:49:31.387406      11 logging.go:55] [core] [Channel #1135 SubChannel #1138]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.583734077Z W0128 09:49:31.583646      11 logging.go:55] [core] [Channel #836 SubChannel #839]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.603887858Z W0128 09:49:31.603815      11 logging.go:55] [core] [Channel #588 SubChannel #591]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.635794841Z W0128 09:49:31.635724      11 logging.go:55] [core] [Channel #778 SubChannel #781]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.654018609Z W0128 09:49:31.653951      11 logging.go:55] [core] [Channel #63 SubChannel #66]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.707808572Z W0128 09:49:31.707723      11 logging.go:55] [core] [Channel #580 SubChannel #583]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.815806628Z W0128 09:49:31.815723      11 logging.go:55] [core] [Channel #326 SubChannel #329]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.826941557Z W0128 09:49:31.826866      11 logging.go:55] [core] [Channel #71 SubChannel #74]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.868029006Z W0128 09:49:31.867936      11 logging.go:55] [core] [Channel #285 SubChannel #288]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.890705403Z W0128 09:49:31.890624      11 logging.go:55] [core] [Channel #1119 SubChannel #1122]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:31.897663739Z W0128 09:49:31.897602      11 logging.go:55] [core] [Channel #1125 SubChannel #1128]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.138233450Z W0128 09:49:32.138123      11 logging.go:55] [core] [Channel #405 SubChannel #408]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.222626288Z W0128 09:49:32.222514      11 logging.go:55] [core] [Channel #737 SubChannel #741]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.257466577Z W0128 09:49:32.257392      11 logging.go:55] [core] [Channel #768 SubChannel #771]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.364746737Z W0128 09:49:32.364643      11 logging.go:55] [core] [Channel #366 SubChannel #369]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.393484740Z W0128 09:49:32.393395      11 logging.go:55] [core] [Channel #423 SubChannel #426]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.490612113Z W0128 09:49:32.490514      11 logging.go:55] [core] [Channel #858 SubChannel #861]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.523067619Z W0128 09:49:32.522988      11 logging.go:55] [core] [Channel #270 SubChannel #274]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.574171731Z W0128 09:49:32.574070      11 logging.go:55] [core] [Channel #93 SubChannel #97]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.668749627Z W0128 09:49:32.668661      11 logging.go:55] [core] [Channel #503 SubChannel #506]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.755515348Z W0128 09:49:32.755414      11 logging.go:55] [core] [Channel #604 SubChannel #607]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.828621303Z W0128 09:49:32.828480      11 logging.go:55] [core] [Channel #722 SubChannel #725]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.833564824Z W0128 09:49:32.833499      11 logging.go:55] [core] [Channel #2 SubChannel #9]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.893202567Z W0128 09:49:32.893084      11 logging.go:55] [core] [Channel #682 SubChannel #685]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.927900204Z W0128 09:49:32.927809      11 logging.go:55] [core] [Channel #359 SubChannel #362]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.953290602Z W0128 09:49:32.953181      11 logging.go:55] [core] [Channel #471 SubChannel #474]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:32.983819685Z W0128 09:49:32.983719      11 logging.go:55] [core] [Channel #461 SubChannel #464]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.124915641Z W0128 09:49:33.124825      11 logging.go:55] [core] [Channel #215 SubChannel #218]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.214498905Z W0128 09:49:33.214401      11 logging.go:55] [core] [Channel #1119 SubChannel #1122]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.258344405Z W0128 09:49:33.258248      11 logging.go:55] [core] [Channel #1125 SubChannel #1128]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.287756473Z W0128 09:49:33.287687      11 logging.go:55] [core] [Channel #762 SubChannel #765]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.379380543Z W0128 09:49:33.379282      11 logging.go:55] [core] [Channel #263 SubChannel #266]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.456528588Z W0128 09:49:33.456431      11 logging.go:55] [core] [Channel #730 SubChannel #733]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.634564681Z W0128 09:49:33.634457      11 logging.go:55] [core] [Channel #342 SubChannel #345]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
2026-01-28T09:49:33.908750294Z W0128 09:49:33.908653      11 logging.go:55] [core] [Channel #746 SubChannel #749]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.3.203:2379", ServerName: "10.0.3.203:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.3.203:2379: connect: connection refused"
